IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3799.670     7   7613.341     7613.417     7650.435
  2  JC+I          3771.519     8   7559.038     7559.136     7601.431
  3  JC+G4         3771.549     8   7559.097     7559.195     7601.490
  4  JC+I+G4       3771.573     9   7561.147     7561.269     7608.839
  5  JC+R2         3771.664     9   7561.328     7561.450     7609.020
  6  JC+R3         3771.546     11  7565.092     7565.272     7623.383
 14  F81+F         3783.711     10  7587.422     7587.572     7640.413
 15  F81+F+I       3755.651     11  7533.301     7533.481     7591.591
 16  F81+F+G4      3755.555     11  7533.111     7533.291     7591.401
 17  F81+F+I+G4    3755.538     12  7535.076     7535.289     7598.665
 18  F81+F+R2      3755.725     12  7535.450     7535.663     7599.039
 19  F81+F+R3      3755.576     14  7539.151     7539.438     7613.339
 27  K2P           3729.976     8   7475.952     7476.049     7518.344
 28  K2P+I         3696.843     9   7411.687     7411.809     7459.379
 29  K2P+G4        3696.703     9   7411.407     7411.529     7459.099
 30  K2P+I+G4      3696.629     10  7413.258     7413.408     7466.249
 31  K2P+R2        3696.990     10  7413.980     7414.130     7466.972
 32  K2P+R3        3696.754     12  7417.508     7417.721     7481.098
 40  HKY+F         3711.796     11  7445.593     7445.773     7503.883
 41  HKY+F+I       3677.798     12  7379.596     7379.809     7443.186
 42  HKY+F+G4      3677.512     12  7379.025     7379.238     7442.614
 43  HKY+F+I+G4    3677.349     13  7380.698     7380.947     7449.587
 44  HKY+F+R2      3677.855     13  7381.709     7381.958     7450.598
 45  HKY+F+R3      3677.596     15  7385.192     7385.520     7464.678
 53  TNe           3728.133     9   7474.266     7474.389     7521.958
 54  TNe+I         3695.826     10  7411.653     7411.803     7464.644
 55  TNe+G4        3695.591     10  7411.182     7411.332     7464.174
 56  TNe+I+G4      3695.464     11  7412.928     7413.108     7471.218
 57  TNe+R2        3695.813     11  7413.627     7413.806     7471.917
 58  TNe+R3        3695.654     13  7417.309     7417.557     7486.197
 66  TN+F          3707.509     12  7439.018     7439.230     7502.607
 67  TN+F+I        3675.179     13  7376.358     7376.607     7445.247
 68  TN+F+G4       3674.659     13  7375.317     7375.566     7444.206
 69  TN+F+I+G4     3674.390     14  7376.781     7377.068     7450.969
 70  TN+F+R2       3675.131     14  7378.262     7378.549     7452.450
 71  TN+F+R3       3674.789     16  7381.579     7381.951     7466.365
 79  K3P           3728.755     9   7475.511     7475.633     7523.203
 80  K3P+I         3695.492     10  7410.985     7411.135     7463.976
 81  K3P+G4        3695.374     10  7410.748     7410.898     7463.739
 82  K3P+I+G4      3695.314     11  7412.628     7412.808     7470.918
 83  K3P+R2        3695.502     11  7413.005     7413.185     7471.295
 84  K3P+R3        3695.404     13  7416.807     7417.056     7485.696
 92  K3Pu+F        3710.273     12  7444.547     7444.759     7508.136
 93  K3Pu+F+I      3675.989     13  7377.978     7378.227     7446.867
 94  K3Pu+F+G4     3675.727     13  7377.453     7377.702     7446.342
 95  K3Pu+F+I+G4   3675.585     14  7379.170     7379.457     7453.358
 96  K3Pu+F+R2     3675.991     14  7379.983     7380.270     7454.171
 97  K3Pu+F+R3     3675.791     16  7383.582     7383.954     7468.368
105  TPM2+F        3711.797     12  7447.594     7447.806     7511.183
106  TPM2+F+I      3677.717     13  7381.433     7381.682     7450.322
107  TPM2+F+G4     3677.442     13  7380.883     7381.131     7449.772
108  TPM2+F+I+G4   3677.281     14  7382.561     7382.848     7456.749
109  TPM2+F+R2     3677.702     14  7383.404     7383.691     7457.592
110  TPM2+F+R3     3677.503     16  7387.007     7387.379     7471.793
118  TPM2u+F       3711.796     12  7447.592     7447.805     7511.182
119  TPM2u+F+I     3677.717     13  7381.433     7381.682     7450.322
120  TPM2u+F+G4    3677.442     13  7380.883     7381.132     7449.772
121  TPM2u+F+I+G4  3677.280     14  7382.561     7382.848     7456.749
122  TPM2u+F+R2    3677.696     14  7383.391     7383.678     7457.579
123  TPM2u+F+R3    3677.501     16  7387.002     7387.374     7471.788
131  TPM3+F        3710.378     12  7444.755     7444.968     7508.345
132  TPM3+F+I      3676.367     13  7378.735     7378.983     7447.623
133  TPM3+F+G4     3675.953     13  7377.907     7378.155     7446.796
134  TPM3+F+I+G4   3675.706     14  7379.413     7379.699     7453.600
135  TPM3+F+R2     3676.326     14  7380.651     7380.938     7454.839
136  TPM3+F+R3     3676.043     16  7384.086     7384.458     7468.872
144  TPM3u+F       3710.378     12  7444.756     7444.968     7508.345
145  TPM3u+F+I     3676.368     13  7378.736     7378.984     7447.625
146  TPM3u+F+G4    3675.954     13  7377.907     7378.156     7446.796
147  TPM3u+F+I+G4  3675.708     14  7379.416     7379.703     7453.604
148  TPM3u+F+R2    3676.324     14  7380.648     7380.935     7454.836
149  TPM3u+F+R3    3676.039     16  7384.078     7384.450     7468.864
157  TIMe          3726.912     10  7473.825     7473.974     7526.816
158  TIMe+I        3694.467     11  7410.933     7411.113     7469.224
159  TIMe+G4       3694.249     11  7410.498     7410.678     7468.789
160  TIMe+I+G4     3694.133     12  7412.265     7412.478     7475.855
161  TIMe+R2       3694.450     12  7412.899     7413.112     7476.489
162  TIMe+R3       3694.298     14  7416.595     7416.882     7490.783
170  TIM+F         3705.988     13  7437.976     7438.224     7506.864
171  TIM+F+I       3673.372     14  7374.744     7375.031     7448.932
172  TIM+F+G4      3672.864     14  7373.729     7374.016     7447.917
173  TIM+F+I+G4    3672.609     15  7375.217     7375.545     7454.704
174  TIM+F+R2      3673.329     15  7376.658     7376.986     7456.145
175  TIM+F+R3      3672.962     17  7379.924     7380.343     7470.009
183  TIM2e         3728.069     10  7476.139     7476.289     7529.130
184  TIM2e+I       3695.823     11  7413.646     7413.826     7471.937
185  TIM2e+G4      3695.588     11  7413.175     7413.355     7471.466
186  TIM2e+I+G4    3695.456     12  7414.913     7415.126     7478.502
187  TIM2e+R2      3695.800     12  7415.600     7415.813     7479.190
188  TIM2e+R3      3695.635     14  7419.269     7419.556     7493.457
196  TIM2+F        3707.509     13  7441.017     7441.266     7509.906
197  TIM2+F+I      3675.116     14  7378.233     7378.520     7452.421
198  TIM2+F+G4     3674.599     14  7377.199     7377.486     7451.387
199  TIM2+F+I+G4   3674.336     15  7378.671     7378.999     7458.158
200  TIM2+F+R2     3675.067     15  7380.135     7380.463     7459.622
201  TIM2+F+R3     3674.691     17  7383.382     7383.801     7473.467
209  TIM3e         3728.011     10  7476.022     7476.172     7529.013
210  TIM3e+I       3695.752     11  7413.503     7413.683     7471.794
211  TIM3e+G4      3695.499     11  7412.999     7413.178     7471.289
212  TIM3e+I+G4    3695.352     12  7414.705     7414.918     7478.294
213  TIM3e+R2      3695.724     12  7415.448     7415.660     7479.037
214  TIM3e+R3      3695.543     14  7419.086     7419.373     7493.274
222  TIM3+F        3706.064     13  7438.128     7438.376     7507.017
223  TIM3+F+I      3673.646     14  7375.293     7375.580     7449.480
224  TIM3+F+G4     3672.955     14  7373.911     7374.197     7448.098
225  TIM3+F+I+G4   3672.598     15  7375.196     7375.524     7454.683
226  TIM3+F+R2     3673.570     15  7377.140     7377.468     7456.626
227  TIM3+F+R3     3673.066     17  7380.133     7380.551     7470.218
235  TVMe          3728.533     11  7479.066     7479.246     7537.356
236  TVMe+I        3695.431     12  7414.861     7415.074     7478.451
237  TVMe+G4       3695.297     12  7414.594     7414.807     7478.184
238  TVMe+I+G4     3695.229     13  7416.458     7416.707     7485.347
239  TVMe+R2       3695.419     13  7416.837     7417.086     7485.726
240  TVMe+R3       3695.322     15  7420.643     7420.971     7500.130
248  TVM+F         3709.088     14  7446.176     7446.463     7520.364
249  TVM+F+I       3674.887     15  7379.775     7380.103     7459.262
250  TVM+F+G4      3674.514     15  7379.029     7379.357     7458.515
251  TVM+F+I+G4    3674.291     16  7380.582     7380.954     7465.368
252  TVM+F+R2      3674.850     16  7381.700     7382.072     7466.486
253  TVM+F+R3      3674.568     18  7385.136     7385.605     7480.520
261  SYM           3726.684     12  7477.368     7477.580     7540.957
262  SYM+I         3694.404     13  7414.808     7415.056     7483.697
263  SYM+G4        3694.175     13  7414.351     7414.599     7483.239
264  SYM+I+G4      3694.050     14  7416.100     7416.387     7490.287
265  SYM+R2        3694.376     14  7416.751     7417.038     7490.939
266  SYM+R3        3694.207     16  7420.415     7420.787     7505.201
274  GTR+F         3704.771     15  7439.542     7439.871     7519.029
275  GTR+F+I       3672.179     16  7376.359     7376.731     7461.145
276  GTR+F+G4      3671.524     16  7375.047     7375.419     7459.833
277  GTR+F+I+G4    3671.180     17  7376.360     7376.779     7466.445
278  GTR+F+R2      3672.110     17  7378.220     7378.639     7468.305
279  GTR+F+R3      3671.601     19  7381.201     7381.722     7481.885
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to combined_sequences_aligned.phy.model.gz
CPU time for ModelFinder: 0.156 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.117 seconds (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 304920)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3829.496
2. Current log-likelihood: -3782.086
3. Current log-likelihood: -3761.318
4. Current log-likelihood: -3750.208
5. Current log-likelihood: -3725.039
6. Current log-likelihood: -3721.863
Optimal log-likelihood: -3721.796
Rate parameters:  A-C: 1.00000  A-G: 5.31606  A-T: 1.00000  C-G: 1.00000  C-T: 5.31606  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.196  G: 0.239  T: 0.289
Gamma shape alpha: 0.237
Parameters optimization took 6 rounds (0.072 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -3721.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3721.796

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3721.796 / CPU time: 0.098
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3721.806 / Time: 0h:0m:0s
Iteration 20 / LogL: -3722.177 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3721.796
Iteration 30 / LogL: -3721.812 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3722.615 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3721.810 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3721.907 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3721.837 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3721.933 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3721.812 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3721.812 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3721.796
Optimal log-likelihood: -3721.795
Rate parameters:  A-C: 1.00000  A-G: 5.29629  A-T: 1.00000  C-G: 1.00000  C-T: 5.29629  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.196  G: 0.239  T: 0.289
Gamma shape alpha: 0.237
Parameters optimization took 1 rounds (0.041 sec)
BEST SCORE FOUND : -3721.795
Total tree length: 0.307

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
